measure_event_type,measure_event_id,measure_event_performed_on_date,batch_id,batch_name,cultivar_id,cultivar_name,location_id,location_name,work_order_id,work_order_name,work_order_type_id,work_order_type_name,work_order_start_date,work_order_close_date,substance_type_id,substance_type_name,measure_event_value,measure_event_unit,,,,,,,
WO - INPUT,281349,2021-11-25 12:55:36,15534,Space Cake Trials 07/06/21,7869,Space Cake,,,23555,Change Location for  Space Cake Trials 07/06/21,1051,Change Location,2021-11-25 12:55:36,2021-11-25 12:55:36,819,Dried Cannabis,2632,g,,,,,,,
WO - INPUT,281357,2021-11-25 12:58:25,15533,Shaq Fu Trial 06/30/21,7861,NN1,,,23558,30g Sample Shipped to Pura for Cannabinoids/Terpenes,704,Sample Shipment,2021-11-25 12:58:05,2021-11-25 12:58:30,819,Dried Cannabis,30,g,,,,,,,
WO - INPUT,281360,2021-11-25 12:59:46,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,,,23559,50g Sample sent to Pura for Cannabinoids/Terpenes,704,Sample Shipment,2021-11-25 12:59:31,2021-11-25 13:00:01,819,Dried Cannabis,50,g,,,,,,,
WO - INPUT,281364,2021-11-25 13:02:49,15531,Soul Magic Trials 06/30/21,7863,NN3,,,23561,30g Sample Shipped to Pura for Cannabinoids/Terpenes (SM),704,Sample Shipment,2021-11-25 13:02:29,2021-11-25 13:02:53,819,Dried Cannabis,30,g,,,,,,,
WO - INPUT,281372,2021-11-25 13:04:01,15530,Black Do-Lato Trials 06/30/21,7864,NN4,,,23563,40g Sample sent to Pura for Cannabinoids and Terpenes (NN4 BDL),704,Sample Shipment,2021-11-25 13:03:47,2021-11-25 13:04:06,819,Dried Cannabis,40,g,,,,,,,
WO - INPUT,68399,2021-03-17 14:01:05,7246,Blue Lime Pi 2,4493,Blue Lime PI,1356,202 - Post-harvest processing,4672,010820 BLP Drying #1,446,Drying,2021-03-18 14:00:08,2021-04-13 9:53:02,762,Fresh Cannabis,302000,g,,,,,,,
WO - INPUT,130918,2021-06-28 9:35:25,9697,BLP5 - 03/09/21,4494,Blue Lime Pi,,,9494,BLP5 - 03/09/21  Drying #1,446,Drying,2021-06-28 9:34:55,2021-07-15 9:39:40,762,Fresh Cannabis,642300,g,,,,,,,
WO - INPUT,117245,2021-06-24 12:33:10,7246,Blue Lime Pi 2,4493,Blue Lime PI,1357,203 - Secure storage,7733,Sale of Cannabis - Sitka Weedwork's June 24th,557,Sale of Cannabis,2021-06-24 10:02:51,2021-06-24 12:34:18,819,Dried Cannabis,52000,g,,,,,,,
WO - INPUT,156015,2021-08-18 7:54:42,7246,Blue Lime Pi 2,4493,Blue Lime PI,1357,203 - Secure storage,12298,Blue Lime Pi 2 Retention Sample,776,Internal Retention Sample,2021-08-18 7:54:17,2021-08-19 7:55:34,819,Dried Cannabis,200,g,,,,,,,
WO - INPUT,291636,2021-12-06 14:42:17,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,,,24476,10g To Pura for Cannabinoids and Moisture Retest,704,Sample Shipment,2021-12-06 11:42:04,2021-12-07 8:42:47,819,Dried Cannabis,10,g,,,,,,,
WO - INPUT,323967,2021-12-31 12:34:06,15534,Space Cake Trials 07/06/21,7869,Space Cake,1356,202 - Post-harvest processing,27170,Space Cake Trimming event,1141,Trimming Work Order,2021-12-31 12:33:19,2021-12-31 16:22:40,819,Dried Cannabis,2632,g,,,,,,,
WO - INPUT,316956,2021-12-28 11:48:01,16037,Mango Merengue 08/26/21,7907,Mango Merengue,1356,202 - Post-harvest processing,26740,Trimming Work Order,1141,Trimming Work Order,2021-12-28 11:47:43,2022-01-06 10:16:56,819,Dried Cannabis,55882,g,,,,,,,
WO - INPUT,289611,2021-11-25 16:01:11,16037,Mango Merengue 08/26/21,7907,Mango Merengue,,,24252,Mango Merengue 08/26/21 Drying #1,446,Drying,2021-11-25 15:00:37,2021-12-08 9:19:58,762,Fresh Cannabis,292610,g,,,,,,,
WO - INPUT,296119,2021-12-08 13:53:37,16037,Mango Merengue 08/26/21,7907,Mango Merengue,,,24786,30g Pura Sample Full COA for Mango Merengue,704,Sample Shipment,2021-12-08 13:53:21,2021-12-08 13:53:47,819,Dried Cannabis,30,g,,,,,,,
WO - INPUT,297663,2021-12-10 13:33:20,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,1357,203 - Secure storage,24915,200g BLP #9 Internal Retention Sample,776,Internal Retention Sample,2021-12-10 13:32:57,2022-01-20 9:17:00,819,Dried Cannabis,200,g,,,,,,,
WO - INPUT,275700,2021-11-11 15:43:11,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,,,23070,Blue Lime Pi 9 07/20/21 Drying #1,446,Drying,2021-11-11 15:42:56,2021-11-24 13:48:12,762,Fresh Cannabis,235732,g,,,,,,,
WO - INPUT,281173,2021-11-25 11:38:31,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,,,23523,30g Pura Sample Full COA,704,Sample Shipment,2021-11-25 11:38:15,2021-11-29 11:38:44,819,Dried Cannabis,30,g,,,,,,,
WO - INPUT,281241,2021-11-11 12:13:28,15528,Black Wine Trials 06/30/21,7866,NN6,,,23526,Black Wine Trials 06/30/21 Drying #1,446,Drying,2021-11-11 12:13:10,2021-11-25 12:13:59,762,Fresh Cannabis,5264,g,,,,,,,
WO - INPUT,281265,2021-11-11 12:32:13,15529,Black Hammer Trials 06/30/21,7865,NN5,,,23539,Black Hammer Trials 06/30/21 Drying #1,446,Drying,2021-11-11 12:31:58,2021-11-25 12:33:02,762,Fresh Cannabis,3938,g,,,,,,,
WO - INPUT,281345,2021-11-25 12:53:50,15534,Space Cake Trials 07/06/21,7869,Space Cake,,,23554,Shipped 10g to Pura for Cannabinoids and Terpenes,704,Sample Shipment,2021-11-25 12:53:27,2021-11-25 12:53:55,819,Dried Cannabis,10,g,,,,,,,
WO - INPUT,281341,2021-11-23 12:52:16,15534,Space Cake Trials 07/06/21,7869,Space Cake,,,23553,32g to Dunn Cannabis (For Pistol and Paris),704,Sample Shipment,2021-11-23 12:52:02,2021-11-25 12:54:39,819,Dried Cannabis,32,g,,,,,,,
WO - INPUT,281291,2021-11-11 12:37:48,15530,Black Do-Lato Trials 06/30/21,7864,NN4,,,23543,Black Do-Lato Trials 06/30/21 Drying #1,446,Drying,2021-11-11 12:33:27,2021-11-25 12:39:32,762,Fresh Cannabis,9132,g,,,,,,,
WO - INPUT,281302,2021-11-11 12:40:11,15531,Soul Magic Trials 06/30/21,7863,NN3,,,23546,Soul Magic Trials 06/30/21 Drying #1,446,Drying,2021-11-11 12:40:03,2021-11-25 12:42:06,762,Fresh Cannabis,4350,g,,,,,,,
WO - INPUT,281312,2021-11-11 12:42:50,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,,,23547,Sour Apple Truffle Trial 06/30/21 Drying #1,446,Drying,2021-11-11 12:42:42,2021-11-29 12:43:43,762,Fresh Cannabis,5440,g,,,,,,,
WO - INPUT,281319,2021-11-11 12:44:09,15533,Shaq Fu Trial 06/30/21,7861,NN1,,,23548,Shaq Fu Trial 06/30/21 Drying #1,446,Drying,2021-11-11 12:43:59,2021-11-25 12:44:59,762,Fresh Cannabis,8614,g,,,,,,,
WO - INPUT,281326,2021-11-11 12:45:36,15534,Space Cake Trials 07/06/21,7869,Space Cake,,,23549,Space Cake Trials 07/06/21 Drying #1,446,Drying,2021-11-11 12:45:25,2021-11-25 12:57:03,762,Fresh Cannabis,11774,g,,,,,,,
WO - INPUT,281333,2021-11-26 12:48:10,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,,,23550,20g Sample to Laboratoire PhytoChemia,704,Sample Shipment,2021-11-26 12:47:54,2021-11-29 12:48:18,819,Dried Cannabis,20,g,,,,,,,
WO - INPUT,281335,2021-11-26 12:49:12,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,,,23551,10g Sample to High North,704,Sample Shipment,2021-11-26 12:48:31,2021-11-26 12:49:18,819,Dried Cannabis,10,g,,,,,,,
WO - INPUT,325827,2021-12-31 9:30:53,15533,Shaq Fu Trial 06/30/21,7861,NN1,1356,202 - Post-harvest processing,27374,Machine Trimming,1141,Trimming Work Order,2021-12-31 9:26:14,2022-01-04 9:34:10,819,Dried Cannabis,1808,g,,,,,,,
WO - INPUT,325851,2021-12-31 9:37:21,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,1356,202 - Post-harvest processing,27376,Trimming Dec 31 2021,1141,Trimming Work Order,2021-12-31 9:37:02,2022-01-04 9:40:37,819,Dried Cannabis,1068,g,,,,,,,
WO - INPUT,325859,2021-12-31 9:41:41,15531,Soul Magic Trials 06/30/21,7863,NN3,1356,202 - Post-harvest processing,27378,Trimming December 31 2021,1141,Trimming Work Order,2021-12-31 9:41:15,2022-01-06 15:54:03,819,Dried Cannabis,934,g,,,,,,,
WO - INPUT,325908,2021-12-30 10:15:11,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,1356,202 - Post-harvest processing,27382,Trimming concluded on Dec 30 2021,1141,Trimming Work Order,2021-12-30 10:14:53,2022-01-06 15:52:00,819,Dried Cannabis,51128,g,,,,,,,
WO - INPUT,329574,2022-01-05 9:32:24,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,1357,203 - Secure storage,27490,Sitka Sale 2022-01-05 2,557,Sale of Cannabis,2022-01-05 9:31:32,2022-01-05 9:32:58,819,Dried Cannabis,27116,g,,,,,,,
WO - INPUT,329576,2022-01-05 9:33:56,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,1357,203 - Secure storage,27491,Good Buds Sale 2022-01-05,557,Sale of Cannabis,2022-01-05 9:33:12,2022-01-05 9:34:08,819,Dried Cannabis,13136,g,,,,,,,
WO - INPUT,329683,2022-01-05 10:42:39,16037,Mango Merengue 08/26/21,7907,Mango Merengue,1357,203 - Secure storage,27489,Sitka Sale 2022-01-05 - Mango Merengue,557,Sale of Cannabis,2022-01-05 9:22:39,2022-01-05 10:42:53,819,Dried Cannabis,38540,g,,,,,,,
WO - INPUT,331982,2022-01-04 13:53:11,15530,Black Do-Lato Trials 06/30/21,7864,NN4,1356,202 - Post-harvest processing,27729,January 4 Black Do Lado trimming,1141,Trimming Work Order,2022-01-04 13:52:55,2022-01-06 15:50:53,819,Dried Cannabis,1982,g,,,,,,,
WO - INPUT,332194,2022-01-05 15:20:22,15529,Black Hammer Trials 06/30/21,7865,NN5,1356,202 - Post-harvest processing,27742,Trimming work order for January 5th,1141,Trimming Work Order,2022-01-05 15:20:07,2022-01-06 15:49:35,819,Dried Cannabis,1148,g,,,,,,,
WO - INPUT,332200,2022-01-05 15:29:09,15528,Black Wine Trials 06/30/21,7866,NN6,1356,202 - Post-harvest processing,27743,January 5th Trimming,1141,Trimming Work Order,2022-01-05 15:28:50,2022-01-06 15:48:50,819,Dried Cannabis,1230,g,,,,,,,
WO - INPUT,333199,2022-01-07 11:55:33,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,1356,202 - Post-harvest processing,27828,Phenotype homogenization Jan 7,1157,Homogenization,2022-01-07 10:41:50,2022-01-07 12:10:03,819,Dried Cannabis,716,g,,,,,,,
WO - INPUT,333195,2022-01-07 11:55:04,15531,Soul Magic Trials 06/30/21,7863,NN3,1356,202 - Post-harvest processing,27828,Phenotype homogenization Jan 7,1157,Homogenization,2022-01-07 10:41:50,2022-01-07 12:10:03,819,Dried Cannabis,670,g,,,,,,,
WO - INPUT,333189,2022-01-07 11:54:35,15533,Shaq Fu Trial 06/30/21,7861,NN1,1356,202 - Post-harvest processing,27828,Phenotype homogenization Jan 7,1157,Homogenization,2022-01-07 10:41:50,2022-01-07 12:10:03,819,Dried Cannabis,1246,g,,,,,,,
WO - INPUT,332965,2022-01-07 10:46:06,15528,Black Wine Trials 06/30/21,7866,NN6,1356,202 - Post-harvest processing,27828,Phenotype homogenization Jan 7,1157,Homogenization,2022-01-07 10:41:50,2022-01-07 12:10:03,819,Dried Cannabis,858,g,,,,,,,
WO - INPUT,332963,2022-01-07 10:45:50,15529,Black Hammer Trials 06/30/21,7865,NN5,1356,202 - Post-harvest processing,27828,Phenotype homogenization Jan 7,1157,Homogenization,2022-01-07 10:41:50,2022-01-07 12:10:03,819,Dried Cannabis,936,g,,,,,,,
WO - INPUT,332961,2022-01-07 10:45:31,15530,Black Do-Lato Trials 06/30/21,7864,NN4,1356,202 - Post-harvest processing,27828,Phenotype homogenization Jan 7,1157,Homogenization,2022-01-07 10:41:50,2022-01-07 12:10:03,819,Dried Cannabis,1522,g,,,,,,,
WO - INPUT,332951,2022-01-07 10:43:08,15534,Space Cake Trials 07/06/21,7869,Space Cake,1356,202 - Post-harvest processing,27828,Phenotype homogenization Jan 7,1157,Homogenization,2022-01-07 10:41:50,2022-01-07 12:10:03,819,Dried Cannabis,1640,g,,,,,,,
WO - INPUT,333323,2022-01-07 12:35:22,24058,Phenotype Mix Batch (Lilac Diesel),11921,MIXED,1356,202 - Post-harvest processing,27840,Milling event January 7,1158,Milling,2022-01-07 12:35:04,2022-01-07 16:17:28,819,Dried Cannabis,7588,g,,,,,,,
WO - INPUT,383113,2022-01-11 14:58:24,24058,Phenotype Mix Batch (Lilac Diesel),11921,MIXED,,,28208,Pura Labs Sample Shipment 2022-01-11,704,Sample Shipment,2022-01-11 8:46:33,2022-01-11 15:00:11,819,Dried Cannabis,30,g,,,,,,,
WO - INPUT,347906,2022-01-11 21:15:07,24058,Phenotype Mix Batch (Lilac Diesel),11921,MIXED,1357,203 - Secure storage,28331,Mixed Phenotype retention sample 2022-01-11,776,Internal Retention Sample,2022-01-11 15:16:58,2022-01-20 9:15:19,819,Dried Cannabis,200,g,,,,,,,
WO - INPUT,343769,2022-01-17 10:06:19,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,1357,203 - Secure storage,29124,Blue Lime PI (Zkittkez Glue) Smalls sale,557,Sale of Cannabis,2022-01-17 10:02:27,2022-01-17 10:06:31,819,Dried Cannabis,13136,g,,,,,,,
WO - INPUT,297659,2021-12-10 13:29:07,16037,Mango Merengue 08/26/21,7907,Mango Merengue,1357,203 - Secure storage,24787,200g Internal Retention Sample of Mango Merengue,776,Internal Retention Sample,2021-12-08 14:17:56,2022-01-20 9:17:51,819,Dried Cannabis,200,g,,,,,,,
WO - INPUT,406279,2022-03-02 14:25:41,24058,Phenotype Mix Batch (Lilac Diesel),11921,MIXED,1357,203 - Secure storage,35282,Sitka Lilac Diesel Sale 2022-03-03,557,Sale of Cannabis,2022-03-02 14:24:22,2022-03-03 14:28:26,819,Dried Cannabis,7320,g,,,,,,,
WO - INPUT,473425,2022-04-26 9:53:07,22162,Space Cake 1 - 2021/11/25,7869,Space Cake,1357,203 - Secure storage,42189,Sale To WestBay Organics,557,Sale of Cannabis,2022-04-26 9:41:54,2022-04-26 9:53:28,819,Dried Cannabis,63359,g,,,,,,,
WO - INPUT,473350,2022-04-26 9:42:08,22162,Space Cake 1 - 2021/11/25,7869,Space Cake,1357,203 - Secure storage,42189,Sale To WestBay Organics,557,Sale of Cannabis,2022-04-26 9:41:54,2022-04-26 9:53:28,2412,Trim,8778,g,,,,,,,
WO - INPUT,463844,2022-04-04 12:11:41,22162,Space Cake 1 - 2021/11/25,7869,Space Cake,,,41194,Space Cake 1 - 2021/11/25 Drying #1,446,Drying,2022-04-04 12:11:17,2022-04-15 12:13:08,762,Fresh Cannabis,332250,g,,,,,,,
WO - OUTPUT,281352,2021-11-25 12:55:36,15534,Space Cake Trials 07/06/21,7869,Space Cake,,,23555,Change Location for  Space Cake Trials 07/06/21,1051,Change Location,2021-11-25 12:55:36,2021-11-25 12:55:36,819,Dried Cannabis,2632,g,,,,,,,
WO - OUTPUT,62620,2021-03-17 12:49:07,7246,Blue Lime Pi 2,4493,Blue Lime PI,1355,201 - Cultivation,4236,010820 BLP Harvest #1,430,Harvest,2021-03-17 12:47:49,2021-03-17 12:49:25,762,Fresh Cannabis,302000,g,,,,,,,
WO - OUTPUT,68830,2021-04-07 9:51:53,7246,Blue Lime Pi 2,4493,Blue Lime PI,1356,202 - Post-harvest processing,4672,010820 BLP Drying #1,446,Drying,2021-03-18 14:00:08,2021-04-13 9:53:02,819,Dried Cannabis,55700,g,,,,,,,
WO - OUTPUT,130921,2021-07-15 9:36:39,9697,BLP5 - 03/09/21,4494,Blue Lime Pi,,,9494,BLP5 - 03/09/21  Drying #1,446,Drying,2021-06-28 9:34:55,2021-07-15 9:39:40,819,Dried Cannabis,130662,g,,,,,,,
WO - OUTPUT,119725,2021-06-30 9:25:03,9697,BLP5 - 03/09/21,4494,Blue Lime Pi,,,7892,BLP5 - 03/09/21  Harvest #1,430,Harvest,2021-06-28 9:23:23,2021-07-02 9:28:21,762,Fresh Cannabis,642300,g,,,,,,,
WO - OUTPUT,156018,2021-08-18 7:55:05,7246,Blue Lime Pi 2,4493,Blue Lime PI,1357,203 - Secure storage,12298,Blue Lime Pi 2 Retention Sample,776,Internal Retention Sample,2021-08-18 7:54:17,2021-08-19 7:55:34,1345,Internal Retention Sample,200,g,,,,,,,
WO - OUTPUT,323972,2021-12-31 12:34:29,15534,Space Cake Trials 07/06/21,7869,Space Cake,1356,202 - Post-harvest processing,27170,Space Cake Trimming event,1141,Trimming Work Order,2021-12-31 12:33:19,2021-12-31 16:22:40,819,Dried Cannabis,2418,g,,,,,,,
WO - OUTPUT,251408,2021-11-05 9:06:11,15533,Shaq Fu Trial 06/30/21,7861,NN1,,,20962,Shaq Fu Trial 06/30/21 Harvest #1,430,Harvest,2021-11-05 9:05:38,2021-11-09 9:47:28,762,Fresh Cannabis,8614,g,,,,,,,
WO - OUTPUT,260271,2021-11-10 12:54:33,15530,Black Do-Lato Trials 06/30/21,7864,NN4,,,21576,Black Do-Lato Trials 06/30/21 Harvest #1,430,Harvest,2021-11-10 12:54:15,2021-11-11 12:54:48,762,Fresh Cannabis,9132,g,,,,,,,
WO - OUTPUT,260255,2021-11-10 15:48:24,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,,,21572,Blue Lime Pi 9 07/20/21 Harvest #1,430,Harvest,2021-11-10 8:00:15,2021-11-11 12:50:55,762,Fresh Cannabis,235732,g,,,,,,,
WO - OUTPUT,260273,2021-11-10 12:55:31,15529,Black Hammer Trials 06/30/21,7865,NN5,,,21577,Black Hammer Trials 06/30/21 Harvest #1,430,Harvest,2021-11-10 12:55:10,2021-11-11 12:55:46,762,Fresh Cannabis,3938,g,,,,,,,
WO - OUTPUT,260265,2021-11-10 10:51:41,15534,Space Cake Trials 07/06/21,7869,Space Cake,,,21573,Space Cake Trials 07/06/21 Harvest #1,430,Harvest,2021-11-10 10:51:15,2021-11-11 12:52:01,762,Fresh Cannabis,11774,g,,,,,,,
WO - OUTPUT,260267,2021-11-10 12:52:40,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,,,21574,Sour Apple Truffle Trial 06/30/21 Harvest #1,430,Harvest,2021-11-10 12:52:16,2021-11-11 12:52:55,762,Fresh Cannabis,5440,g,,,,,,,
WO - OUTPUT,260269,2021-11-10 12:53:35,15531,Soul Magic Trials 06/30/21,7863,NN3,,,21575,Soul Magic Trials 06/30/21 Harvest #1,430,Harvest,2021-11-10 12:53:11,2021-11-11 12:53:49,762,Fresh Cannabis,4350,g,,,,,,,
WO - OUTPUT,260275,2021-11-10 12:56:20,15528,Black Wine Trials 06/30/21,7866,NN6,,,21578,Black Wine Trials 06/30/21 Harvest #1,430,Harvest,2021-11-10 12:56:00,2021-11-12 13:33:42,762,Fresh Cannabis,5264,g,,,,,,,
WO - OUTPUT,331196,2021-12-29 10:15:23,16037,Mango Merengue 08/26/21,7907,Mango Merengue,1356,202 - Post-harvest processing,26740,Trimming Work Order,1141,Trimming Work Order,2021-12-28 11:47:43,2022-01-06 10:16:56,819,Dried Cannabis,54750,g,,,,,,,
WO - OUTPUT,294859,2021-12-08 9:18:04,16037,Mango Merengue 08/26/21,7907,Mango Merengue,,,24252,Mango Merengue 08/26/21 Drying #1,446,Drying,2021-11-25 15:00:37,2021-12-08 9:19:58,819,Dried Cannabis,55912,g,,,,,,,
WO - OUTPUT,347913,2021-12-10 21:16:39,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,1357,203 - Secure storage,24915,200g BLP #9 Internal Retention Sample,776,Internal Retention Sample,2021-12-10 13:32:57,2022-01-20 9:17:00,1345,Internal Retention Sample,200,g,,,,,,,
WO - OUTPUT,275711,2021-11-24 13:47:33,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,,,23070,Blue Lime Pi 9 07/20/21 Drying #1,446,Drying,2021-11-11 15:42:56,2021-11-24 13:48:12,819,Dried Cannabis,51198,g,,,,,,,
WO - OUTPUT,279051,2021-11-25 16:00:57,16037,Mango Merengue 08/26/21,7907,Mango Merengue,,,23342,Mango Merengue 08/26/21 Harvest #1,430,Harvest,2021-11-25 9:28:08,2021-11-25 16:30:29,762,Fresh Cannabis,292610,g,,,,,,,
WO - OUTPUT,281244,2021-11-25 12:13:47,15528,Black Wine Trials 06/30/21,7866,NN6,,,23526,Black Wine Trials 06/30/21 Drying #1,446,Drying,2021-11-11 12:13:10,2021-11-25 12:13:59,819,Dried Cannabis,1230,g,,,,,,,
WO - OUTPUT,281272,2021-11-25 12:32:54,15529,Black Hammer Trials 06/30/21,7865,NN5,,,23539,Black Hammer Trials 06/30/21 Drying #1,446,Drying,2021-11-11 12:31:58,2021-11-25 12:33:02,819,Dried Cannabis,1148,g,,,,,,,
WO - OUTPUT,281294,2021-11-25 12:38:13,15530,Black Do-Lato Trials 06/30/21,7864,NN4,,,23543,Black Do-Lato Trials 06/30/21 Drying #1,446,Drying,2021-11-11 12:33:27,2021-11-25 12:39:32,819,Dried Cannabis,2022,g,,,,,,,
WO - OUTPUT,281305,2021-11-25 12:40:49,15531,Soul Magic Trials 06/30/21,7863,NN3,,,23546,Soul Magic Trials 06/30/21 Drying #1,446,Drying,2021-11-11 12:40:03,2021-11-25 12:42:06,819,Dried Cannabis,964,g,,,,,,,
WO - OUTPUT,281317,2021-11-25 12:43:06,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,,,23547,Sour Apple Truffle Trial 06/30/21 Drying #1,446,Drying,2021-11-11 12:42:42,2021-11-29 12:43:43,819,Dried Cannabis,1118,g,,,,,,,
WO - OUTPUT,281322,2021-11-25 12:44:27,15533,Shaq Fu Trial 06/30/21,7861,NN1,,,23548,Shaq Fu Trial 06/30/21 Drying #1,446,Drying,2021-11-11 12:43:59,2021-11-25 12:44:59,819,Dried Cannabis,1838,g,,,,,,,
WO - OUTPUT,281329,2021-11-25 12:45:53,15534,Space Cake Trials 07/06/21,7869,Space Cake,,,23549,Space Cake Trials 07/06/21 Drying #1,446,Drying,2021-11-11 12:45:25,2021-11-25 12:57:03,819,Dried Cannabis,2674,g,,,,,,,
WO - OUTPUT,325844,2021-12-31 9:31:26,15533,Shaq Fu Trial 06/30/21,7861,NN1,1356,202 - Post-harvest processing,27374,Machine Trimming,1141,Trimming Work Order,2021-12-31 9:26:14,2022-01-04 9:34:10,819,Dried Cannabis,1728,g,,,,,,,
WO - OUTPUT,325854,2021-12-31 9:38:12,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,1356,202 - Post-harvest processing,27376,Trimming Dec 31 2021,1141,Trimming Work Order,2021-12-31 9:37:02,2022-01-04 9:40:37,819,Dried Cannabis,984,g,,,,,,,
WO - OUTPUT,325865,2021-12-31 9:42:36,15531,Soul Magic Trials 06/30/21,7863,NN3,1356,202 - Post-harvest processing,27378,Trimming December 31 2021,1141,Trimming Work Order,2021-12-31 9:41:15,2022-01-06 15:54:03,819,Dried Cannabis,886,g,,,,,,,
WO - OUTPUT,325911,2021-12-30 10:16:03,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,1356,202 - Post-harvest processing,27382,Trimming concluded on Dec 30 2021,1141,Trimming Work Order,2021-12-30 10:14:53,2022-01-06 15:52:00,819,Dried Cannabis,50318,g,,,,,,,
WO - OUTPUT,331989,2022-01-04 13:55:24,15530,Black Do-Lato Trials 06/30/21,7864,NN4,1356,202 - Post-harvest processing,27729,January 4 Black Do Lado trimming,1141,Trimming Work Order,2022-01-04 13:52:55,2022-01-06 15:50:53,819,Dried Cannabis,1842,g,,,,,,,
WO - OUTPUT,332197,2022-01-05 15:20:46,15529,Black Hammer Trials 06/30/21,7865,NN5,1356,202 - Post-harvest processing,27742,Trimming work order for January 5th,1141,Trimming Work Order,2022-01-05 15:20:07,2022-01-06 15:49:35,819,Dried Cannabis,1076,g,,,,,,,
