performed_on,recorded_on,cts_field,batch_id,batch_name,cultivar_id,cultivar_name,growth_stage_id,growth_stage_name,work_order_id,work_order,work_order_type_id,work_order_type,work_order_opened_at,work_order_closed_at,total
2021-01-08 17:37:34,2021-01-08 17:37:34,Additions - Growth Stage,7246,Blue Lime Pi 2,4493,Blue Lime PI,662,Flowering,2459,Jan 8/21 BLP,334,Plant Import,2021-01-20T17:33:15.475Z,2021-01-20T17:41:36.758Z,176
2021-01-08 17:37:34,2021-01-08 17:37:34,Additions - Plant Batch,7246,Blue Lime Pi 2,4493,Blue Lime PI,662,Flowering,2459,Jan 8/21 BLP,334,Plant Import,2021-01-20T17:33:15.475Z,2021-01-20T17:41:36.758Z,176
2021-03-17 20:48:40,2021-03-30 20:48:43,Reductions - Growth Stage,7246,Blue Lime Pi 2,4493,Blue Lime PI,662,Flowering,4236,010820 BLP Harvest #1,430,Harvest,2021-03-17T20:47:49.000Z,2021-03-17T20:49:25.000Z,-176
2021-03-17 20:48:40,2021-03-17 20:48:40,Additions - Growth Stage,7246,Blue Lime Pi 2,4493,Blue Lime PI,570,Harvested,,,,,,,176
2021-04-01 20:27:35,2021-04-01 20:27:35,Additions - Growth Stage,9697,BLP5 - 03/09/21 ,4494,Blue Lime Pi,569,Vegetative,4457,Plant Material Receival,334,Plant Import,2021-04-01T20:27:12.000Z,2021-04-01T20:28:10.000Z,840
2021-04-01 20:27:35,2021-04-01 20:27:35,Additions - Plant Batch,9697,BLP5 - 03/09/21 ,4494,Blue Lime Pi,569,Vegetative,4457,Plant Material Receival,334,Plant Import,2021-04-01T20:27:12.000Z,2021-04-01T20:28:10.000Z,840
2021-05-05 14:42:45,2021-05-06 14:43:14,Reductions - Growth Stage,9697,BLP5 - 03/09/21 ,4494,Blue Lime Pi,569,Vegetative,,,,,,,-840
2021-05-05 14:42:45,2021-05-05 14:42:45,Additions - Growth Stage,9697,BLP5 - 03/09/21 ,4494,Blue Lime Pi,662,Flowering,,,,,,,840
2021-06-28 17:24:00,2021-07-02 17:24:03,Reductions - Growth Stage,9697,BLP5 - 03/09/21 ,4494,Blue Lime Pi,662,Flowering,7892,BLP5 - 03/09/21 Harvest #1,430,Harvest,2021-06-28T17:23:23.000Z,2021-07-02T17:28:20.578Z,-837
2021-06-28 17:24:00,2021-06-28 17:24:00,Additions - Growth Stage,9697,BLP5 - 03/09/21 ,4494,Blue Lime Pi,570,Harvested,,,,,,,837
2021-08-13 19:35:41,2021-08-13 19:35:41,Additions - Growth Stage,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,569,Vegetative,11904,Recieved 342 Blue Lime Pi 9 from Next Wave 08/13/21,334,Plant Import,2021-08-13T19:35:17.000Z,2021-08-13T19:37:08.000Z,342
2021-08-13 19:35:41,2021-08-13 19:35:41,Additions - Plant Batch,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,569,Vegetative,11904,Recieved 342 Blue Lime Pi 9 from Next Wave 08/13/21,334,Plant Import,2021-08-13T19:35:17.000Z,2021-08-13T19:37:08.000Z,342
2021-08-13 19:48:39,2021-08-13 19:48:39,Additions - Growth Stage,15534,Space Cake Trials 07/06/21,7869,Space Cake,569,Vegetative,11917,Recieved 20 Space Cake Clones from Nextwave on 08/13/21,334,Plant Import,2021-08-13T19:47:34.000Z,2021-08-13T19:51:40.000Z,20
2021-08-13 19:48:39,2021-08-13 19:48:39,Additions - Plant Batch,15534,Space Cake Trials 07/06/21,7869,Space Cake,569,Vegetative,11917,Recieved 20 Space Cake Clones from Nextwave on 08/13/21,334,Plant Import,2021-08-13T19:47:34.000Z,2021-08-13T19:51:40.000Z,20
2021-08-13 19:59:26,2021-08-13 19:59:26,Additions - Growth Stage,15533,Shaq Fu Trial 06/30/21,7861,NN1,569,Vegetative,11922,Recieved 10 NN1 (Shaq-Fu) Clones from Next Wave on 08/13/21,334,Plant Import,2021-08-13T19:59:11.000Z,2021-08-13T19:59:43.000Z,10
2021-08-13 19:59:26,2021-08-13 19:59:26,Additions - Plant Batch,15533,Shaq Fu Trial 06/30/21,7861,NN1,569,Vegetative,11922,Recieved 10 NN1 (Shaq-Fu) Clones from Next Wave on 08/13/21,334,Plant Import,2021-08-13T19:59:11.000Z,2021-08-13T19:59:43.000Z,10
2021-08-13 20:03:26,2021-08-13 20:03:26,Additions - Growth Stage,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,569,Vegetative,11924,Recieved 9 NN2 (Sour Apple Truffle) Clones from Next Wave on 08/13/21,334,Plant Import,2021-08-13T20:03:07.000Z,2021-08-16T20:03:42.757Z,9
2021-08-13 20:03:26,2021-08-13 20:03:26,Additions - Plant Batch,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,569,Vegetative,11924,Recieved 9 NN2 (Sour Apple Truffle) Clones from Next Wave on 08/13/21,334,Plant Import,2021-08-13T20:03:07.000Z,2021-08-16T20:03:42.757Z,9
2021-08-13 20:06:36,2021-08-13 20:06:36,Additions - Growth Stage,15531,Soul Magic Trials 06/30/21,7863,NN3,569,Vegetative,11926,Recieved 5 NN3 (Soul Magic ) Clones from Next Wave on 08/13/21,334,Plant Import,2021-08-13T20:06:20.000Z,2021-08-13T20:06:53.000Z,5
2021-08-13 20:06:36,2021-08-13 20:06:36,Additions - Plant Batch,15531,Soul Magic Trials 06/30/21,7863,NN3,569,Vegetative,11926,Recieved 5 NN3 (Soul Magic ) Clones from Next Wave on 08/13/21,334,Plant Import,2021-08-13T20:06:20.000Z,2021-08-13T20:06:53.000Z,5
2021-08-13 20:09:35,2021-08-13 20:09:35,Additions - Growth Stage,15530,Black Do-Lato Trials 06/30/21,7864,NN4,569,Vegetative,11928,Recieved 17 NN4 (Black Dolato) Clones from Nexxt Wave on 08/13/21,334,Plant Import,2021-08-13T20:09:21.000Z,2021-08-13T20:09:49.000Z,17
2021-08-13 20:09:35,2021-08-13 20:09:35,Additions - Plant Batch,15530,Black Do-Lato Trials 06/30/21,7864,NN4,569,Vegetative,11928,Recieved 17 NN4 (Black Dolato) Clones from Nexxt Wave on 08/13/21,334,Plant Import,2021-08-13T20:09:21.000Z,2021-08-13T20:09:49.000Z,17
2021-08-13 20:14:03,2021-08-13 20:14:03,Additions - Growth Stage,15529,Black Hammer Trials 06/30/21,7865,NN5,569,Vegetative,11930,Recieved 9 NN5 (Black Hammer) Clones from Next Wave on 08/13/21,334,Plant Import,2021-08-13T20:13:18.000Z,2021-08-13T20:14:39.000Z,9
2021-08-13 20:14:03,2021-08-13 20:14:03,Additions - Plant Batch,15529,Black Hammer Trials 06/30/21,7865,NN5,569,Vegetative,11930,Recieved 9 NN5 (Black Hammer) Clones from Next Wave on 08/13/21,334,Plant Import,2021-08-13T20:13:18.000Z,2021-08-13T20:14:39.000Z,9
2021-08-13 20:19:12,2021-08-13 20:19:12,Additions - Growth Stage,15528,Black Wine Trials 06/30/21,7866,NN6,569,Vegetative,11933,Recieved 9 NN6 (Black Wine) Clones from Next Wave on 08/13/21,334,Plant Import,2021-08-13T20:18:57.000Z,2021-08-13T20:19:27.000Z,9
2021-08-13 20:19:12,2021-08-13 20:19:12,Additions - Plant Batch,15528,Black Wine Trials 06/30/21,7866,NN6,569,Vegetative,11933,Recieved 9 NN6 (Black Wine) Clones from Next Wave on 08/13/21,334,Plant Import,2021-08-13T20:18:57.000Z,2021-08-13T20:19:27.000Z,9
2021-08-26 19:36:28,2021-08-26 19:36:28,Additions - Growth Stage,16037,Mango Merengue 08/26/21,7907,Mango Merengue,569,Vegetative,13253,Recieved 544 Mango Merengue Clones from Sitka,208,Propagation,2021-08-26T19:36:12.837Z,2021-08-26T19:36:58.997Z,544
2021-08-26 19:36:28,2021-08-26 19:36:28,Additions - Plant Batch,16037,Mango Merengue 08/26/21,7907,Mango Merengue,569,Vegetative,13253,Recieved 544 Mango Merengue Clones from Sitka,208,Propagation,2021-08-26T19:36:12.837Z,2021-08-26T19:36:58.997Z,544
2021-09-08 22:41:20,2021-09-08 22:41:22,Reductions - Growth Stage,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,569,Vegetative,14973,Advance Growth Stage for Blue Lime Pi 9 07/20/21,852,Advance Growth Stage,2021-09-08T22:41:20.000Z,2021-09-08T22:41:20.000Z,-342
2021-09-08 22:41:20,2021-09-08 22:41:20,Additions - Growth Stage,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,662,Flowering,14973,Advance Growth Stage for Blue Lime Pi 9 07/20/21,852,Advance Growth Stage,2021-09-08T22:41:20.000Z,2021-09-08T22:41:20.000Z,342
2021-09-08 22:43:20,2021-09-08 22:43:21,Reductions - Growth Stage,15528,Black Wine Trials 06/30/21,7866,NN6,569,Vegetative,14976,Advance Growth Stage for Black Wine Trials 06/30/21,852,Advance Growth Stage,2021-09-08T22:43:20.000Z,2021-09-08T22:43:20.000Z,-9
2021-09-08 22:43:20,2021-09-08 22:43:20,Additions - Growth Stage,15528,Black Wine Trials 06/30/21,7866,NN6,662,Flowering,14976,Advance Growth Stage for Black Wine Trials 06/30/21,852,Advance Growth Stage,2021-09-08T22:43:20.000Z,2021-09-08T22:43:20.000Z,9
2021-09-08 22:44:38,2021-09-08 22:44:41,Reductions - Growth Stage,15529,Black Hammer Trials 06/30/21,7865,NN5,569,Vegetative,14977,Advance Growth Stage for Black Hammer Trials 06/30/21,852,Advance Growth Stage,2021-09-08T22:44:38.000Z,2021-09-08T22:44:38.000Z,-9
2021-09-08 22:44:38,2021-09-08 22:44:38,Additions - Growth Stage,15529,Black Hammer Trials 06/30/21,7865,NN5,662,Flowering,14977,Advance Growth Stage for Black Hammer Trials 06/30/21,852,Advance Growth Stage,2021-09-08T22:44:38.000Z,2021-09-08T22:44:38.000Z,9
2021-09-08 22:45:14,2021-09-08 22:45:15,Reductions - Growth Stage,15530,Black Do-Lato Trials 06/30/21,7864,NN4,569,Vegetative,14978,Advance Growth Stage for Black Do-Lato Trials 06/30/21,852,Advance Growth Stage,2021-09-08T22:45:14.000Z,2021-09-08T22:45:14.000Z,-17
2021-09-08 22:45:14,2021-09-08 22:45:14,Additions - Growth Stage,15530,Black Do-Lato Trials 06/30/21,7864,NN4,662,Flowering,14978,Advance Growth Stage for Black Do-Lato Trials 06/30/21,852,Advance Growth Stage,2021-09-08T22:45:14.000Z,2021-09-08T22:45:14.000Z,17
2021-09-08 22:46:09,2021-09-08 22:46:12,Reductions - Growth Stage,15531,Soul Magic Trials 06/30/21,7863,NN3,569,Vegetative,14979,Advance Growth Stage for Soul Magic Trials 06/30/21,852,Advance Growth Stage,2021-09-08T22:46:09.000Z,2021-09-08T22:46:09.000Z,-5
2021-09-08 22:46:09,2021-09-08 22:46:09,Additions - Growth Stage,15531,Soul Magic Trials 06/30/21,7863,NN3,662,Flowering,14979,Advance Growth Stage for Soul Magic Trials 06/30/21,852,Advance Growth Stage,2021-09-08T22:46:09.000Z,2021-09-08T22:46:09.000Z,5
2021-09-08 22:46:40,2021-09-08 22:46:42,Reductions - Growth Stage,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,569,Vegetative,14980,Advance Growth Stage for Sour Apple Truffle Trial 06/30/21,852,Advance Growth Stage,2021-09-08T22:46:40.000Z,2021-09-08T22:46:40.000Z,-9
2021-09-08 22:46:40,2021-09-08 22:46:40,Additions - Growth Stage,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,662,Flowering,14980,Advance Growth Stage for Sour Apple Truffle Trial 06/30/21,852,Advance Growth Stage,2021-09-08T22:46:40.000Z,2021-09-08T22:46:40.000Z,9
2021-09-08 22:47:03,2021-09-08 22:47:04,Reductions - Growth Stage,15533,Shaq Fu Trial 06/30/21,7861,NN1,569,Vegetative,14981,Advance Growth Stage for Shaq Fu Trial 06/30/21,852,Advance Growth Stage,2021-09-08T22:47:03.000Z,2021-09-08T22:47:03.000Z,-10
2021-09-08 22:47:03,2021-09-08 22:47:03,Additions - Growth Stage,15533,Shaq Fu Trial 06/30/21,7861,NN1,662,Flowering,14981,Advance Growth Stage for Shaq Fu Trial 06/30/21,852,Advance Growth Stage,2021-09-08T22:47:03.000Z,2021-09-08T22:47:03.000Z,10
2021-09-08 22:47:29,2021-09-08 22:47:30,Reductions - Growth Stage,15534,Space Cake Trials 07/06/21,7869,Space Cake,569,Vegetative,14982,Advance Growth Stage for Space Cake Trials 07/06/21,852,Advance Growth Stage,2021-09-08T22:47:29.000Z,2021-09-08T22:47:29.000Z,-20
2021-09-08 22:47:29,2021-09-08 22:47:29,Additions - Growth Stage,15534,Space Cake Trials 07/06/21,7869,Space Cake,662,Flowering,14982,Advance Growth Stage for Space Cake Trials 07/06/21,852,Advance Growth Stage,2021-09-08T22:47:29.000Z,2021-09-08T22:47:29.000Z,20
2021-09-21 22:15:07,2021-09-21 22:15:11,Reductions - Growth Stage,16037,Mango Merengue 08/26/21,7907,Mango Merengue,569,Vegetative,16014,Advance Growth Stage for Mango Merengue 08/26/21,852,Advance Growth Stage,2021-09-21T22:15:07.000Z,2021-09-21T22:15:07.000Z,-504
2021-09-21 22:15:07,2021-09-21 22:15:07,Additions - Growth Stage,16037,Mango Merengue 08/26/21,7907,Mango Merengue,662,Flowering,16014,Advance Growth Stage for Mango Merengue 08/26/21,852,Advance Growth Stage,2021-09-21T22:15:07.000Z,2021-09-21T22:15:07.000Z,504
2021-11-05 17:06:01,2021-11-05 17:06:02,Reductions - Growth Stage,15533,Shaq Fu Trial 06/30/21,7861,NN1,662,Flowering,20962,Shaq Fu Trial 06/30/21 Harvest #1,430,Harvest,2021-11-05T17:05:37.688Z,2021-11-09T17:47:27.893Z,-10
2021-11-05 17:06:01,2021-11-05 17:06:02,Additions - Growth Stage,15533,Shaq Fu Trial 06/30/21,7861,NN1,570,Harvested,,,,,,,10
2021-11-10 16:00:48,2021-11-11 20:48:01,Reductions - Growth Stage,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,662,Flowering,21572,Blue Lime Pi 9 07/20/21 Harvest #1,430,Harvest,2021-11-10T16:00:15.000Z,2021-11-11T20:50:54.539Z,-342
2021-11-10 16:00:48,2021-11-11 20:48:02,Additions - Growth Stage,15527,Blue Lime Pi 9 07/20/21 (Zkittlez Glue),4494,Blue Lime Pi,570,Harvested,,,,,,,342
2021-11-10 18:51:29,2021-11-11 20:51:32,Reductions - Growth Stage,15534,Space Cake Trials 07/06/21,7869,Space Cake,662,Flowering,21573, Space Cake Trials 07/06/21 Harvest #1,430,Harvest,2021-11-10T18:51:15.000Z,2021-11-11T20:52:01.051Z,-20
2021-11-10 18:51:29,2021-11-11 20:51:32,Additions - Growth Stage,15534,Space Cake Trials 07/06/21,7869,Space Cake,570,Harvested,,,,,,,20
2021-11-10 20:52:29,2021-11-11 20:52:31,Reductions - Growth Stage,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,662,Flowering,21574,Sour Apple Truffle Trial 06/30/21 Harvest #1,430,Harvest,2021-11-10T20:52:16.000Z,2021-11-11T20:52:54.749Z,-9
2021-11-10 20:52:29,2021-11-11 20:52:31,Additions - Growth Stage,15532,Sour Apple Truffle Trial 06/30/21,7862,NN2,570,Harvested,,,,,,,9
2021-11-10 20:53:22,2021-11-11 20:53:25,Reductions - Growth Stage,15531,Soul Magic Trials 06/30/21,7863,NN3,662,Flowering,21575,Soul Magic Trials 06/30/21 Harvest #1,430,Harvest,2021-11-10T20:53:11.000Z,2021-11-11T20:53:49.124Z,-5
2021-11-10 20:53:22,2021-11-11 20:53:25,Additions - Growth Stage,15531,Soul Magic Trials 06/30/21,7863,NN3,570,Harvested,,,,,,,5
2021-11-10 20:54:23,2021-11-11 20:54:24,Reductions - Growth Stage,15530,Black Do-Lato Trials 06/30/21,7864,NN4,662,Flowering,21576,Black Do-Lato Trials 06/30/21 Harvest #1,430,Harvest,2021-11-10T20:54:15.000Z,2021-11-11T20:54:47.868Z,-15
2021-11-10 20:54:23,2021-11-11 20:54:24,Additions - Growth Stage,15530,Black Do-Lato Trials 06/30/21,7864,NN4,570,Harvested,,,,,,,15
2021-11-10 20:55:19,2021-11-11 20:55:20,Reductions - Growth Stage,15529,Black Hammer Trials 06/30/21,7865,NN5,662,Flowering,21577,Black Hammer Trials 06/30/21 Harvest #1,430,Harvest,2021-11-10T20:55:10.000Z,2021-11-11T20:55:46.229Z,-7
2021-11-10 20:55:19,2021-11-11 20:55:20,Additions - Growth Stage,15529,Black Hammer Trials 06/30/21,7865,NN5,570,Harvested,,,,,,,7
2021-11-10 20:56:10,2021-11-11 20:56:11,Reductions - Growth Stage,15528,Black Wine Trials 06/30/21,7866,NN6,662,Flowering,21578,Black Wine Trials 06/30/21 Harvest #1,430,Harvest,2021-11-10T20:56:00.000Z,2021-11-12T21:33:41.530Z,-9
2021-11-10 20:56:10,2021-11-11 20:56:11,Additions - Growth Stage,15528,Black Wine Trials 06/30/21,7866,NN6,570,Harvested,,,,,,,9
2021-11-25 17:28:34,2021-11-26 18:28:41,Reductions - Growth Stage,16037,Mango Merengue 08/26/21,7907,Mango Merengue,662,Flowering,23342,Mango Merengue 08/26/21 Harvest #1,430,Harvest,2021-11-25T17:28:08.000Z,2021-11-26T00:30:29.000Z,-504
2021-11-25 17:28:34,2021-11-26 18:28:42,Additions - Growth Stage,16037,Mango Merengue 08/26/21,7907,Mango Merengue,570,Harvested,,,,,,,88
2021-11-25 17:28:34,2021-11-26 18:28:42,Additions - Growth Stage,16037,Mango Merengue 08/26/21,7907,Mango Merengue,570,Harvested,,,,,,,88
2021-11-25 17:28:34,2021-11-26 18:28:42,Additions - Growth Stage,16037,Mango Merengue 08/26/21,7907,Mango Merengue,570,Harvested,,,,,,,328
2021-12-21 19:17:15,2021-12-21 19:17:23,Additions - Growth Stage,22162,Space Cake 1 - 2021/11/25,7869,Space Cake,569,Vegetative,26057,Receive Plants,208,Propagation,2021-12-21T19:16:57.411Z,2021-12-21T19:17:35.011Z,214
2021-12-21 19:17:15,2021-12-21 19:17:23,Additions - Growth Stage,22162,Space Cake 1 - 2021/11/25,7869,Space Cake,569,Vegetative,26057,Receive Plants,208,Propagation,2021-12-21T19:16:57.411Z,2021-12-21T19:17:35.011Z,276
2021-12-21 19:17:15,2021-12-21 19:17:23,Additions - Plant Batch,22162,Space Cake 1 - 2021/11/25,7869,Space Cake,569,Vegetative,26057,Receive Plants,208,Propagation,2021-12-21T19:16:57.411Z,2021-12-21T19:17:35.011Z,490
2022-01-17 18:50:09,2022-01-17 18:50:11,Additions - Growth Stage,24430,Mango Merengue 2 2022-01-17,7907,Mango Merengue,567,Cutting,29142,Mango Merengue Import,334,Plant Import,2022-01-17T18:48:13.120Z,2022-01-18T18:04:40.516Z,500
2022-01-17 18:50:09,2022-01-17 18:50:11,Additions - Plant Batch,24430,Mango Merengue 2 2022-01-17,7907,Mango Merengue,567,Cutting,29142,Mango Merengue Import,334,Plant Import,2022-01-17T18:48:13.120Z,2022-01-18T18:04:40.516Z,500
2022-01-19 18:07:33,2022-01-21 18:07:36,Reductions - Growth Stage,22162,Space Cake 1 - 2021/11/25,7869,Space Cake,569,Vegetative,29840,Advance Growth Stage for Space Cake 1 - 2021/11/25,852,Advance Growth Stage,2022-01-19T18:07:33.000Z,2022-01-19T18:07:33.000Z,-432
2022-01-19 18:07:33,2022-01-21 18:07:36,Additions - Growth Stage,22162,Space Cake 1 - 2021/11/25,7869,Space Cake,662,Flowering,29840,Advance Growth Stage for Space Cake 1 - 2021/11/25,852,Advance Growth Stage,2022-01-19T18:07:33.000Z,2022-01-19T18:07:33.000Z,432
2022-01-19 22:38:32,2022-01-20 22:38:34,Reductions - Growth Stage,24430,Mango Merengue 2 2022-01-17,7907,Mango Merengue,567,Cutting,29748,Advance Growth Stage for Mango Merengue 2 2022-01-17,852,Advance Growth Stage,2022-01-19T22:38:32.000Z,2022-01-19T22:38:32.000Z,-500
